0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00004e7: 42                                        ; i64.const
00004e8: 7f                                        ; i64 literal
00004e9: 42                                        ; i64.const
00004ea: e400                                      ; i64 literal
00004ec: 5a                                        ; i64.ge_u
00004ed: 36                                        ; i32.store
00004ee: 02                                        ; alignment
00004ef: 00                                        ; store offset
00004f0: 0b                                        ; end
00004e3: 0d                                        ; FIXUP func body size
; function body 18
00004f1: 00                                        ; func body size (guess)
00004f2: 00                                        ; local decl count
00004f3: 41                                        ; i32.const
00004f4: 00                                        ; i32 literal
00004f5: 43                                        ; f32.const
00004f6: 0000 6040                                 ; f32 literal
00004fa: 43                                        ; f32.const
00004fb: 0000 80bf                                 ; f32 literal
00004ff: 98                                        ; f32.copysign
0000500: bc                                        ; i32.reinterpret_f32
0000501: 36                                        ; i32.store
0000502: 02                                        ; alignment
0000503: 00                                        ; store offset
0000504: 0b                                        ; end
00004f1: 13                                        ; FIXUP func body size
; function body 19
0000505: 00                                        ; func body size (guess)
0000506: 00                                        ; local decl count
0000507: 41                                        ; i32.const
0000508: 00                                        ; i32 literal
0000509: 43                                        ; f32.const
000050a: 0000 60c0                                 ; f32 literal
000050e: 43                                        ; f32.const
000050f: 0000 803f                                 ; f32 literal
0000513: 98                                        ; f32.copysign
0000514: bc                                        ; i32.reinterpret_f32
0000515: 36                                        ; i32.store
0000516: 02                                        ; alignment
0000517: 00                                        ; store offset
0000518: 0b                                        ; end
0000505: 13                                        ; FIXUP func body size
; function body 20
0000519: 00                                        ; func body size (guess)
000051a: 00                                        ; local decl count
000051b: 41                                        ; i32.const
000051c: 00                                        ; i32 literal
000051d: 43                                        ; f32.const
000051e: 0000 6040                                 ; f32 literal
0000522: 43                                        ; f32.const
0000523: 0000 0040                                 ; f32 literal
0000527: 98                                        ; f32.copysign
0000528: bc                                        ; i32.reinterpret_f32
0000529: 36                                        ; i32.store
000052a: 02                                        ; alignment
000052b: 00                                        ; store offset
000052c: 0b                                        ; end
0000519: 13                                        ; FIXUP func body size
; function body 21
000052d: 00                                        ; func body size (guess)
000052e: 00                                        ; local decl count
000052f: 41                                        ; i32.const
0000530: 00                                        ; i32 literal
0000531: 44                                        ; f64.const
0000532: 0000 0000 0000 0c40                       ; f64 literal
000053a: 44                                        ; f64.const
000053b: 0000 0000 0000 f0bf                       ; f64 literal
0000543: a6                                        ; f64.copysign
0000544: bd                                        ; i64.reinterpret_f64
0000545: a7                                        ; i32.wrap_i64
0000546: 36                                        ; i32.store
0000547: 02                                        ; alignment
0000548: 00                                        ; store offset
0000549: 0b                                        ; end
000052d: 1c                                        ; FIXUP func body size
; function body 22
000054a: 00                                        ; func body size (guess)
000054b: 00                                        ; local decl count
000054c: 41                                        ; i32.const
000054d: 00                                        ; i32 literal
000054e: 44                                        ; f64.const
000054f: 0000 0000 0000 0cc0                       ; f64 literal
0000557: 44                                        ; f64.const
0000558: 0000 0000 0000 f03f                       ; f64 literal
0000560: a6                                        ; f64.copysign
0000561: bd                                        ; i64.reinterpret_f64
0000562: a7                                        ; i32.wrap_i64
0000563: 36                                        ; i32.store
0000564: 02                                        ; alignment
0000565: 00                                        ; store offset
0000566: 0b                                        ; end
000054a: 1c                                        ; FIXUP func body size
; function body 23
0000567: 00                                        ; func body size (guess)
0000568: 00                                        ; local decl count
0000569: 41                                        ; i32.const
000056a: 00                                        ; i32 literal
000056b: 44                                        ; f64.const
000056c: 0000 0000 0000 2540                       ; f64 literal
0000574: 44                                        ; f64.const
0000575: 0000 0000 0000 0c40                       ; f64 literal
000057d: a1                                        ; f64.sub
000057e: bd                                        ; i64.reinterpret_f64
000057f: a7                                        ; i32.wrap_i64
0000580: 36                                        ; i32.store
0000581: 02                                        ; alignment
0000582: 00                                        ; store offset
0000583: 0b                                        ; end
0000567: 1c                                        ; FIXUP func body size
; function body 24
0000584: 00                                        ; func body size (guess)
0000585: 00                                        ; local decl count
0000586: 41                                        ; i32.const
0000587: 00                                        ; i32 literal
0000588: 44                                        ; f64.const
0000589: 0000 0000 0000 2440                       ; f64 literal
0000591: 44                                        ; f64.const
0000592: 0000 0000 0000 1040                       ; f64 literal
000059a: a3                                        ; f64.div
000059b: bd                                        ; i64.reinterpret_f64
000059c: a7                                        ; i32.wrap_i64
000059d: 36                                        ; i32.store
000059e: 02                                        ; alignment
000059f: 00                                        ; store offset
00005a0: 0b                                        ; end
0000584: 1c                                        ; FIXUP func body size
; function body 25
00005a1: 00                                        ; func body size (guess)
00005a2: 00                                        ; local decl count
00005a3: 41                                        ; i32.const
00005a4: 00                                        ; i32 literal
00005a5: 44                                        ; f64.const
00005a6: 0000 0000 0000 0c40                       ; f64 literal
00005ae: 44                                        ; f64.const
00005af: cdcc cccc cccc 0040                       ; f64 literal
00005b7: a4                                        ; f64.min
00005b8: bd                                        ; i64.reinterpret_f64
00005b9: a7                                        ; i32.wrap_i64
00005ba: 36                                        ; i32.store
00005bb: 02                                        ; alignment
00005bc: 00                                        ; store offset
00005bd: 0b                                        ; end
00005a1: 1c                                        ; FIXUP func body size
; function body 26
00005be: 00                                        ; func body size (guess)
00005bf: 00                                        ; local decl count
00005c0: 41                                        ; i32.const
00005c1: 00                                        ; i32 literal
00005c2: 44                                        ; f64.const
00005c3: 0000 0000 0000 0c40                       ; f64 literal
00005cb: 44                                        ; f64.const
00005cc: cdcc cccc cccc 0040                       ; f64 literal
00005d4: a5                                        ; f64.max
00005d5: bd                                        ; i64.reinterpret_f64
00005d6: a7                                        ; i32.wrap_i64
00005d7: 36                                        ; i32.store
00005d8: 02                                        ; alignment
00005d9: 00                                        ; store offset
00005da: 0b                                        ; end
00005be: 1c                                        ; FIXUP func body size
; function body 27
00005db: 00                                        ; func body size (guess)
00005dc: 00                                        ; local decl count
00005dd: 41                                        ; i32.const
00005de: 00                                        ; i32 literal
00005df: 44                                        ; f64.const
00005e0: 0000 0000 0000 0cc0                       ; f64 literal
00005e8: 99                                        ; f64.abs
00005e9: bd                                        ; i64.reinterpret_f64
00005ea: a7                                        ; i32.wrap_i64
00005eb: 36                                        ; i32.store
00005ec: 02                                        ; alignment
00005ed: 00                                        ; store offset
00005ee: 0b                                        ; end
00005db: 13                                        ; FIXUP func body size
; function body 28
00005ef: 00                                        ; func body size (guess)
00005f0: 00                                        ; local decl count
00005f1: 41                                        ; i32.const
00005f2: 00                                        ; i32 literal
00005f3: 44                                        ; f64.const
00005f4: 0000 0000 0000 0c40                       ; f64 literal
00005fc: 9a                                        ; f64.neg
00005fd: bd                                        ; i64.reinterpret_f64
00005fe: a7                                        ; i32.wrap_i64
00005ff: 36                                        ; i32.store
0000600: 02                                        ; alignment
0000601: 00                                        ; store offset
0000602: 0b                                        ; end
00005ef: 13                                        ; FIXUP func body size
; function body 29
0000603: 00                                        ; func body size (guess)
0000604: 00                                        ; local decl count
0000605: 41                                        ; i32.const
0000606: 00                                        ; i32 literal
0000607: 44                                        ; f64.const
0000608: 9a99 9999 9999 0940                       ; f64 literal
0000610: 9b                                        ; f64.ceil
0000611: bd                                        ; i64.reinterpret_f64
0000612: a7                                        ; i32.wrap_i64
0000613: 36                                        ; i32.store
0000614: 02                                        ; alignment
0000615: 00                                        ; store offset
0000616: 0b                                        ; end
0000603: 13                                        ; FIXUP func body size
; function body 30
0000617: 00                                        ; func body size (guess)
0000618: 00                                        ; local decl count
0000619: 41                                        ; i32.const
000061a: 00                                        ; i32 literal
