0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00005fc: 0b                                        ; end
00005ef: 0d                                        ; FIXUP func body size
; function body 8
00005fd: 00                                        ; func body size (guess)
00005fe: 00                                        ; local decl count
00005ff: 41                                        ; i32.const
0000600: c801                                      ; i32 literal
0000602: 41                                        ; i32.const
0000603: 10                                        ; i32 literal
0000604: 28                                        ; i32.load
0000605: 02                                        ; alignment
0000606: 00                                        ; load offset
0000607: 36                                        ; i32.store
0000608: 02                                        ; alignment
0000609: 00                                        ; store offset
000060a: 0b                                        ; end
00005fd: 0d                                        ; FIXUP func body size
; function body 9
000060b: 00                                        ; func body size (guess)
000060c: 00                                        ; local decl count
000060d: 41                                        ; i32.const
000060e: c801                                      ; i32 literal
0000610: 41                                        ; i32.const
0000611: 14                                        ; i32 literal
0000612: 28                                        ; i32.load
0000613: 02                                        ; alignment
0000614: 00                                        ; load offset
0000615: 36                                        ; i32.store
0000616: 02                                        ; alignment
0000617: 00                                        ; store offset
0000618: 0b                                        ; end
000060b: 0d                                        ; FIXUP func body size
; function body 10
0000619: 00                                        ; func body size (guess)
000061a: 00                                        ; local decl count
000061b: 41                                        ; i32.const
000061c: c801                                      ; i32 literal
000061e: 41                                        ; i32.const
000061f: e400                                      ; i32 literal
0000621: 2d                                        ; i32.load8_u
0000622: 00                                        ; alignment
0000623: 00                                        ; load offset
0000624: 36                                        ; i32.store
0000625: 02                                        ; alignment
0000626: 00                                        ; store offset
0000627: 0b                                        ; end
0000619: 0e                                        ; FIXUP func body size
; function body 11
0000628: 00                                        ; func body size (guess)
0000629: 00                                        ; local decl count
000062a: 41                                        ; i32.const
000062b: c801                                      ; i32 literal
000062d: 41                                        ; i32.const
000062e: 0b                                        ; i32 literal
000062f: 2d                                        ; i32.load8_u
0000630: 00                                        ; alignment
0000631: 00                                        ; load offset
0000632: 36                                        ; i32.store
0000633: 02                                        ; alignment
0000634: 00                                        ; store offset
0000635: 0b                                        ; end
0000628: 0d                                        ; FIXUP func body size
; function body 12
0000636: 00                                        ; func body size (guess)
0000637: 00                                        ; local decl count
0000638: 41                                        ; i32.const
0000639: c801                                      ; i32 literal
000063b: 41                                        ; i32.const
000063c: 0a                                        ; i32 literal
000063d: 41                                        ; i32.const
000063e: 05                                        ; i32 literal
000063f: 41                                        ; i32.const
0000640: 00                                        ; i32 literal
0000641: 11                                        ; call_indirect
0000642: 02                                        ; signature index
0000643: 00                                        ; table index
0000644: 36                                        ; i32.store
0000645: 02                                        ; alignment
0000646: 00                                        ; store offset
0000647: 0b                                        ; end
0000636: 11                                        ; FIXUP func body size
; function body 13
0000648: 00                                        ; func body size (guess)
0000649: 00                                        ; local decl count
000064a: 41                                        ; i32.const
000064b: c801                                      ; i32 literal
000064d: 41                                        ; i32.const
000064e: 0a                                        ; i32 literal
000064f: 41                                        ; i32.const
0000650: 05                                        ; i32 literal
0000651: 41                                        ; i32.const
0000652: 01                                        ; i32 literal
0000653: 11                                        ; call_indirect
0000654: 02                                        ; signature index
0000655: 00                                        ; table index
0000656: 36                                        ; i32.store
0000657: 02                                        ; alignment
0000658: 00                                        ; store offset
0000659: 0b                                        ; end
0000648: 11                                        ; FIXUP func body size
; function body 14
000065a: 00                                        ; func body size (guess)
000065b: 00                                        ; local decl count
000065c: 41                                        ; i32.const
000065d: c801                                      ; i32 literal
000065f: 41                                        ; i32.const
0000660: 0a                                        ; i32 literal
0000661: 41                                        ; i32.const
0000662: 05                                        ; i32 literal
0000663: 41                                        ; i32.const
0000664: 02                                        ; i32 literal
0000665: 11                                        ; call_indirect
0000666: 02                                        ; signature index
0000667: 00                                        ; table index
0000668: 36                                        ; i32.store
0000669: 02                                        ; alignment
000066a: 00                                        ; store offset
000066b: 0b                                        ; end
000065a: 11                                        ; FIXUP func body size
; function body 15
000066c: 00                                        ; func body size (guess)
000066d: 00                                        ; local decl count
000066e: 41                                        ; i32.const
000066f: c801                                      ; i32 literal
0000671: 41                                        ; i32.const
0000672: 14                                        ; i32 literal
0000673: 41                                        ; i32.const
0000674: 04                                        ; i32 literal
0000675: 41                                        ; i32.const
0000676: 03                                        ; i32 literal
0000677: 11                                        ; call_indirect
0000678: 02                                        ; signature index
0000679: 00                                        ; table index
000067a: 36                                        ; i32.store
000067b: 02                                        ; alignment
000067c: 00                                        ; store offset
000067d: 0b                                        ; end
000066c: 11                                        ; FIXUP func body size
; function body 16
000067e: 00                                        ; func body size (guess)
000067f: 01                                        ; local decl count
0000680: 01                                        ; local type count
0000681: 7f                                        ; i32
0000682: 41                                        ; i32.const
0000683: 02                                        ; i32 literal
0000684: 21                                        ; local.set
0000685: 00                                        ; local index
0000686: 41                                        ; i32.const
0000687: c801                                      ; i32 literal
0000689: 41                                        ; i32.const
000068a: 0a                                        ; i32 literal
000068b: 41                                        ; i32.const
000068c: 05                                        ; i32 literal
000068d: 20                                        ; local.get
000068e: 00                                        ; local index
000068f: 11                                        ; call_indirect
0000690: 02                                        ; signature index
0000691: 00                                        ; table index
0000692: 36                                        ; i32.store
0000693: 02                                        ; alignment
0000694: 00                                        ; store offset
0000695: 0b                                        ; end
000067e: 17                                        ; FIXUP func body size
; function body 17
0000696: 00                                        ; func body size (guess)
0000697: 01                                        ; local decl count
0000698: 01                                        ; local type count
0000699: 7f                                        ; i32
000069a: 41                                        ; i32.const
000069b: 14                                        ; i32 literal
000069c: 41                                        ; i32.const
000069d: 04                                        ; i32 literal
000069e: 41                                        ; i32.const
000069f: 03                                        ; i32 literal
00006a0: 11                                        ; call_indirect
00006a1: 02                                        ; signature index
00006a2: 00                                        ; table index
00006a3: 21                                        ; local.set
00006a4: 00                                        ; local index
00006a5: 20                                        ; local.get
00006a6: 00                                        ; local index
00006a7: 41                                        ; i32.const
00006a8: 03                                        ; i32 literal
00006a9: 41                                        ; i32.const
00006aa: 00                                        ; i32 literal
00006ab: 11                                        ; call_indirect
00006ac: 02                                        ; signature index
00006ad: 00                                        ; table index
00006ae: 21                                        ; local.set
00006af: 00                                        ; local index
00006b0: 41                                        ; i32.const
00006b1: c801                                      ; i32 literal
00006b3: 20                                        ; local.get
00006b4: 00                                        ; local index
00006b5: 36                                        ; i32.store
00006b6: 02                                        ; alignment
00006b7: 00                                        ; store offset
00006b8: 0b                                        ; end
0000696: 22                                        ; FIXUP func body size
; function body 18
00006b9: 00                                        ; func body size (guess)
00006ba: 00                                        ; local decl count
00006bb: 41                                        ; i32.const
00006bc: c801                                      ; i32 literal
00006be: 42                                        ; i64.const
00006bf: 0a                                        ; i64 literal
00006c0: 42                                        ; i64.const
00006c1: 05                                        ; i64 literal
00006c2: 7c                                        ; i64.add
00006c3: a7                                        ; i32.wrap_i64
00006c4: 36                                        ; i32.store
00006c5: 02                                        ; alignment
00006c6: 00                                        ; store offset
00006c7: 0b                                        ; end
00006b9: 0e                                        ; FIXUP func body size
; function body 19
00006c8: 00                                        ; func body size (guess)
00006c9: 00                                        ; local decl count
00006ca: 41                                        ; i32.const
00006cb: c801                                      ; i32 literal
00006cd: 42                                        ; i64.const
00006ce: 14                                        ; i64 literal
00006cf: 42                                        ; i64.const
00006d0: 08                                        ; i64 literal
00006d1: 7d                                        ; i64.sub
00006d2: a7                                        ; i32.wrap_i64
00006d3: 36                                        ; i32.store
00006d4: 02                                        ; alignment
00006d5: 00                                        ; store offset
00006d6: 0b                                        ; end
00006c8: 0e                                        ; FIXUP func body size
; function body 20
