0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00005a9: 41                                        ; i32.const
00005aa: c801                                      ; i32 literal
00005ac: 36                                        ; i32.store
00005ad: 02                                        ; alignment
00005ae: 00                                        ; store offset
00005af: 0b                                        ; end
000058e: 21                                        ; FIXUP func body size
; function body 6
00005b0: 00                                        ; func body size (guess)
00005b1: 00                                        ; local decl count
00005b2: 41                                        ; i32.const
00005b3: 00                                        ; i32 literal
00005b4: 41                                        ; i32.const
00005b5: 56                                        ; i32 literal
00005b6: 10                                        ; call
00005b7: 3c                                        ; function index
00005b8: 36                                        ; i32.store
00005b9: 02                                        ; alignment
00005ba: 00                                        ; store offset
00005bb: 0b                                        ; end
00005b0: 0b                                        ; FIXUP func body size
; function body 7
00005bc: 00                                        ; func body size (guess)
00005bd: 00                                        ; local decl count
00005be: 41                                        ; i32.const
00005bf: 00                                        ; i32 literal
00005c0: 41                                        ; i32.const
00005c1: 2a                                        ; i32 literal
00005c2: 10                                        ; call
00005c3: 3c                                        ; function index
00005c4: 36                                        ; i32.store
00005c5: 02                                        ; alignment
00005c6: 00                                        ; store offset
00005c7: 0b                                        ; end
00005bc: 0b                                        ; FIXUP func body size
; function body 8
00005c8: 00                                        ; func body size (guess)
00005c9: 00                                        ; local decl count
00005ca: 41                                        ; i32.const
00005cb: 00                                        ; i32 literal
00005cc: 41                                        ; i32.const
00005cd: 05                                        ; i32 literal
00005ce: 10                                        ; call
00005cf: 3d                                        ; function index
00005d0: 36                                        ; i32.store
00005d1: 02                                        ; alignment
00005d2: 00                                        ; store offset
00005d3: 0b                                        ; end
00005c8: 0b                                        ; FIXUP func body size
; function body 9
00005d4: 00                                        ; func body size (guess)
00005d5: 00                                        ; local decl count
00005d6: 41                                        ; i32.const
00005d7: 00                                        ; i32 literal
00005d8: 41                                        ; i32.const
00005d9: 07                                        ; i32 literal
00005da: 10                                        ; call
00005db: 3e                                        ; function index
00005dc: 36                                        ; i32.store
00005dd: 02                                        ; alignment
00005de: 00                                        ; store offset
00005df: 0b                                        ; end
00005d4: 0b                                        ; FIXUP func body size
; function body 10
00005e0: 00                                        ; func body size (guess)
00005e1: 00                                        ; local decl count
00005e2: 41                                        ; i32.const
00005e3: 00                                        ; i32 literal
00005e4: 43                                        ; f32.const
00005e5: 0000 6040                                 ; f32 literal
00005e9: 43                                        ; f32.const
00005ea: 0000 2040                                 ; f32 literal
00005ee: 92                                        ; f32.add
00005ef: bc                                        ; i32.reinterpret_f32
00005f0: 36                                        ; i32.store
00005f1: 02                                        ; alignment
00005f2: 00                                        ; store offset
00005f3: 0b                                        ; end
00005e0: 13                                        ; FIXUP func body size
; function body 11
00005f4: 00                                        ; func body size (guess)
00005f5: 00                                        ; local decl count
00005f6: 41                                        ; i32.const
00005f7: 00                                        ; i32 literal
00005f8: 43                                        ; f32.const
00005f9: 0000 2841                                 ; f32 literal
00005fd: 43                                        ; f32.const
00005fe: 0000 6040                                 ; f32 literal
0000602: 93                                        ; f32.sub
0000603: bc                                        ; i32.reinterpret_f32
0000604: 36                                        ; i32.store
0000605: 02                                        ; alignment
0000606: 00                                        ; store offset
0000607: 0b                                        ; end
00005f4: 13                                        ; FIXUP func body size
; function body 12
0000608: 00                                        ; func body size (guess)
0000609: 00                                        ; local decl count
000060a: 41                                        ; i32.const
000060b: 00                                        ; i32 literal
000060c: 43                                        ; f32.const
000060d: 0000 8040                                 ; f32 literal
0000611: 43                                        ; f32.const
0000612: 0000 2040                                 ; f32 literal
0000616: 94                                        ; f32.mul
0000617: bc                                        ; i32.reinterpret_f32
0000618: 36                                        ; i32.store
0000619: 02                                        ; alignment
000061a: 00                                        ; store offset
000061b: 0b                                        ; end
0000608: 13                                        ; FIXUP func body size
; function body 13
000061c: 00                                        ; func body size (guess)
000061d: 00                                        ; local decl count
000061e: 41                                        ; i32.const
000061f: 00                                        ; i32 literal
0000620: 43                                        ; f32.const
0000621: 0000 2041                                 ; f32 literal
0000625: 43                                        ; f32.const
0000626: 0000 8040                                 ; f32 literal
000062a: 95                                        ; f32.div
000062b: bc                                        ; i32.reinterpret_f32
000062c: 36                                        ; i32.store
000062d: 02                                        ; alignment
000062e: 00                                        ; store offset
000062f: 0b                                        ; end
000061c: 13                                        ; FIXUP func body size
; function body 14
0000630: 00                                        ; func body size (guess)
0000631: 00                                        ; local decl count
0000632: 41                                        ; i32.const
0000633: 00                                        ; i32 literal
0000634: 43                                        ; f32.const
0000635: 0000 6040                                 ; f32 literal
0000639: 43                                        ; f32.const
000063a: 6666 0640                                 ; f32 literal
000063e: 96                                        ; f32.min
000063f: bc                                        ; i32.reinterpret_f32
0000640: 36                                        ; i32.store
0000641: 02                                        ; alignment
0000642: 00                                        ; store offset
0000643: 0b                                        ; end
0000630: 13                                        ; FIXUP func body size
; function body 15
0000644: 00                                        ; func body size (guess)
0000645: 00                                        ; local decl count
0000646: 41                                        ; i32.const
0000647: 00                                        ; i32 literal
0000648: 43                                        ; f32.const
0000649: 0000 6040                                 ; f32 literal
000064d: 43                                        ; f32.const
000064e: 6666 0640                                 ; f32 literal
0000652: 97                                        ; f32.max
0000653: bc                                        ; i32.reinterpret_f32
0000654: 36                                        ; i32.store
0000655: 02                                        ; alignment
0000656: 00                                        ; store offset
0000657: 0b                                        ; end
0000644: 13                                        ; FIXUP func body size
; function body 16
0000658: 00                                        ; func body size (guess)
0000659: 00                                        ; local decl count
000065a: 41                                        ; i32.const
000065b: 00                                        ; i32 literal
000065c: 43                                        ; f32.const
000065d: 0000 60c0                                 ; f32 literal
0000661: 8b                                        ; f32.abs
0000662: bc                                        ; i32.reinterpret_f32
0000663: 36                                        ; i32.store
0000664: 02                                        ; alignment
0000665: 00                                        ; store offset
0000666: 0b                                        ; end
0000658: 0e                                        ; FIXUP func body size
; function body 17
0000667: 00                                        ; func body size (guess)
0000668: 00                                        ; local decl count
0000669: 41                                        ; i32.const
000066a: 00                                        ; i32 literal
000066b: 43                                        ; f32.const
000066c: 0000 6040                                 ; f32 literal
0000670: 8c                                        ; f32.neg
0000671: bc                                        ; i32.reinterpret_f32
0000672: 36                                        ; i32.store
0000673: 02                                        ; alignment
0000674: 00                                        ; store offset
0000675: 0b                                        ; end
0000667: 0e                                        ; FIXUP func body size
; function body 18
0000676: 00                                        ; func body size (guess)
0000677: 00                                        ; local decl count
0000678: 41                                        ; i32.const
0000679: 00                                        ; i32 literal
000067a: 43                                        ; f32.const
000067b: 0000 8041                                 ; f32 literal
000067f: 91                                        ; f32.sqrt
0000680: bc                                        ; i32.reinterpret_f32
0000681: 36                                        ; i32.store
0000682: 02                                        ; alignment
0000683: 00                                        ; store offset
0000684: 0b                                        ; end
0000676: 0e                                        ; FIXUP func body size
; function body 19
0000685: 00                                        ; func body size (guess)
0000686: 00                                        ; local decl count
0000687: 41                                        ; i32.const
0000688: 00                                        ; i32 literal
0000689: 43                                        ; f32.const
000068a: cdcc 4c40                                 ; f32 literal
000068e: 8d                                        ; f32.ceil
000068f: bc                                        ; i32.reinterpret_f32
0000690: 36                                        ; i32.store
0000691: 02                                        ; alignment
0000692: 00                                        ; store offset
0000693: 0b                                        ; end
0000685: 0e                                        ; FIXUP func body size
; function body 20
0000694: 00                                        ; func body size (guess)
0000695: 00                                        ; local decl count
0000696: 41                                        ; i32.const
0000697: 00                                        ; i32 literal
0000698: 43                                        ; f32.const
0000699: 3333 7340                                 ; f32 literal
