0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000516: 02                                        ; i32 literal
0000517: 76                                        ; i32.shr_u
0000518: 36                                        ; i32.store
0000519: 02                                        ; alignment
000051a: 00                                        ; store offset
000051b: 0b                                        ; end
000050f: 0c                                        ; FIXUP func body size
; function body 13
000051c: 00                                        ; func body size (guess)
000051d: 00                                        ; local decl count
000051e: 41                                        ; i32.const
000051f: 04                                        ; i32 literal
0000520: 41                                        ; i32.const
0000521: e300                                      ; i32 literal
0000523: 36                                        ; i32.store
0000524: 02                                        ; alignment
0000525: 00                                        ; store offset
0000526: 41                                        ; i32.const
0000527: 00                                        ; i32 literal
0000528: 41                                        ; i32.const
0000529: 04                                        ; i32 literal
000052a: 28                                        ; i32.load
000052b: 02                                        ; alignment
000052c: 00                                        ; load offset
000052d: 36                                        ; i32.store
000052e: 02                                        ; alignment
000052f: 00                                        ; store offset
0000530: 0b                                        ; end
000051c: 14                                        ; FIXUP func body size
; function body 14
0000531: 00                                        ; func body size (guess)
0000532: 00                                        ; local decl count
0000533: 41                                        ; i32.const
0000534: 04                                        ; i32 literal
0000535: 41                                        ; i32.const
0000536: ff01                                      ; i32 literal
0000538: 3a                                        ; i32.store8
0000539: 00                                        ; alignment
000053a: 00                                        ; store offset
000053b: 41                                        ; i32.const
000053c: 00                                        ; i32 literal
000053d: 41                                        ; i32.const
000053e: 04                                        ; i32 literal
000053f: 2d                                        ; i32.load8_u
0000540: 00                                        ; alignment
0000541: 00                                        ; load offset
0000542: 36                                        ; i32.store
0000543: 02                                        ; alignment
0000544: 00                                        ; store offset
0000545: 0b                                        ; end
0000531: 14                                        ; FIXUP func body size
; function body 15
0000546: 00                                        ; func body size (guess)
0000547: 00                                        ; local decl count
0000548: 41                                        ; i32.const
0000549: 04                                        ; i32 literal
000054a: 41                                        ; i32.const
000054b: 7f                                        ; i32 literal
000054c: 3a                                        ; i32.store8
000054d: 00                                        ; alignment
000054e: 00                                        ; store offset
000054f: 41                                        ; i32.const
0000550: 00                                        ; i32 literal
0000551: 41                                        ; i32.const
0000552: 04                                        ; i32 literal
0000553: 2c                                        ; i32.load8_s
0000554: 00                                        ; alignment
0000555: 00                                        ; load offset
0000556: 36                                        ; i32.store
0000557: 02                                        ; alignment
0000558: 00                                        ; store offset
0000559: 0b                                        ; end
0000546: 13                                        ; FIXUP func body size
; function body 16
000055a: 00                                        ; func body size (guess)
000055b: 01                                        ; local decl count
000055c: 04                                        ; local type count
000055d: 7f                                        ; i32
000055e: 41                                        ; i32.const
000055f: 03                                        ; i32 literal
0000560: 21                                        ; local.set
0000561: 00                                        ; local index
0000562: 41                                        ; i32.const
0000563: 04                                        ; i32 literal
0000564: 21                                        ; local.set
0000565: 01                                        ; local index
0000566: 41                                        ; i32.const
0000567: 05                                        ; i32 literal
0000568: 21                                        ; local.set
0000569: 02                                        ; local index
000056a: 20                                        ; local.get
000056b: 00                                        ; local index
000056c: 20                                        ; local.get
000056d: 01                                        ; local index
000056e: 6a                                        ; i32.add
000056f: 20                                        ; local.get
0000570: 02                                        ; local index
0000571: 6c                                        ; i32.mul
0000572: 21                                        ; local.set
0000573: 03                                        ; local index
0000574: 41                                        ; i32.const
0000575: 00                                        ; i32 literal
0000576: 20                                        ; local.get
0000577: 03                                        ; local index
0000578: 36                                        ; i32.store
0000579: 02                                        ; alignment
000057a: 00                                        ; store offset
000057b: 0b                                        ; end
000055a: 21                                        ; FIXUP func body size
; function body 17
000057c: 00                                        ; func body size (guess)
000057d: 01                                        ; local decl count
000057e: 02                                        ; local type count
000057f: 7f                                        ; i32
0000580: 41                                        ; i32.const
0000581: 0a                                        ; i32 literal
0000582: 22                                        ; local.tee
0000583: 00                                        ; local index
0000584: 41                                        ; i32.const
0000585: 05                                        ; i32 literal
0000586: 6a                                        ; i32.add
0000587: 21                                        ; local.set
0000588: 01                                        ; local index
0000589: 41                                        ; i32.const
000058a: 00                                        ; i32 literal
000058b: 20                                        ; local.get
000058c: 01                                        ; local index
000058d: 36                                        ; i32.store
000058e: 02                                        ; alignment
000058f: 00                                        ; store offset
0000590: 0b                                        ; end
000057c: 14                                        ; FIXUP func body size
; function body 18
0000591: 00                                        ; func body size (guess)
0000592: 00                                        ; local decl count
0000593: 23                                        ; global.get
0000594: 00                                        ; global index
0000595: 41                                        ; i32.const
0000596: 01                                        ; i32 literal
0000597: 6a                                        ; i32.add
0000598: 24                                        ; global.set
0000599: 00                                        ; global index
000059a: 41                                        ; i32.const
000059b: 00                                        ; i32 literal
000059c: 23                                        ; global.get
000059d: 00                                        ; global index
000059e: 36                                        ; i32.store
000059f: 02                                        ; alignment
00005a0: 00                                        ; store offset
00005a1: 0b                                        ; end
0000591: 10                                        ; FIXUP func body size
; function body 19
00005a2: 00                                        ; func body size (guess)
00005a3: 00                                        ; local decl count
00005a4: 41                                        ; i32.const
00005a5: 00                                        ; i32 literal
00005a6: 23                                        ; global.get
00005a7: 01                                        ; global index
00005a8: 36                                        ; i32.store
00005a9: 02                                        ; alignment
00005aa: 00                                        ; store offset
00005ab: 0b                                        ; end
00005a2: 09                                        ; FIXUP func body size
; function body 20
00005ac: 00                                        ; func body size (guess)
00005ad: 00                                        ; local decl count
00005ae: 23                                        ; global.get
00005af: 00                                        ; global index
00005b0: 41                                        ; i32.const
00005b1: 0a                                        ; i32 literal
00005b2: 6a                                        ; i32.add
00005b3: 24                                        ; global.set
00005b4: 00                                        ; global index
00005b5: 41                                        ; i32.const
00005b6: 00                                        ; i32 literal
00005b7: 23                                        ; global.get
00005b8: 00                                        ; global index
00005b9: 36                                        ; i32.store
00005ba: 02                                        ; alignment
00005bb: 00                                        ; store offset
00005bc: 0b                                        ; end
00005ac: 10                                        ; FIXUP func body size
; function body 21
00005bd: 00                                        ; func body size (guess)
00005be: 01                                        ; local decl count
00005bf: 01                                        ; local type count
00005c0: 7f                                        ; i32
00005c1: 41                                        ; i32.const
00005c2: 04                                        ; i32 literal
00005c3: 41                                        ; i32.const
00005c4: 2a                                        ; i32 literal
00005c5: 36                                        ; i32.store
00005c6: 02                                        ; alignment
00005c7: 00                                        ; store offset
00005c8: 41                                        ; i32.const
00005c9: 04                                        ; i32 literal
00005ca: 28                                        ; i32.load
00005cb: 02                                        ; alignment
00005cc: 00                                        ; load offset
00005cd: 21                                        ; local.set
00005ce: 00                                        ; local index
00005cf: 20                                        ; local.get
00005d0: 00                                        ; local index
00005d1: 23                                        ; global.get
00005d2: 01                                        ; global index
00005d3: 6a                                        ; i32.add
00005d4: 21                                        ; local.set
00005d5: 00                                        ; local index
00005d6: 41                                        ; i32.const
00005d7: 00                                        ; i32 literal
00005d8: 20                                        ; local.get
00005d9: 00                                        ; local index
00005da: 36                                        ; i32.store
00005db: 02                                        ; alignment
00005dc: 00                                        ; store offset
00005dd: 0b                                        ; end
00005bd: 20                                        ; FIXUP func body size
; function body 22
00005de: 00                                        ; func body size (guess)
00005df: 00                                        ; local decl count
00005e0: 41                                        ; i32.const
00005e1: 00                                        ; i32 literal
00005e2: 41                                        ; i32.const
00005e3: 0a                                        ; i32 literal
00005e4: 41                                        ; i32.const
00005e5: 0a                                        ; i32 literal
00005e6: 46                                        ; i32.eq
00005e7: 36                                        ; i32.store
00005e8: 02                                        ; alignment
00005e9: 00                                        ; store offset
00005ea: 0b                                        ; end
00005de: 0c                                        ; FIXUP func body size
; function body 23
00005eb: 00                                        ; func body size (guess)
