0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000348: 0b                                        ; end
0000349: 41                                        ; i32.const
000034a: 2a                                        ; i32 literal
000034b: 0b                                        ; end
000034c: 22                                        ; local.tee
000034d: 00                                        ; local index
000034e: 41                                        ; i32.const
000034f: 00                                        ; i32 literal
0000350: 20                                        ; local.get
0000351: 00                                        ; local index
0000352: 36                                        ; i32.store
0000353: 02                                        ; alignment
0000354: 00                                        ; store offset
0000355: 0b                                        ; end
000033a: 1b                                        ; FIXUP func body size
; function body 21
0000356: 00                                        ; func body size (guess)
0000357: 01                                        ; local decl count
0000358: 02                                        ; local type count
0000359: 7f                                        ; i32
000035a: 02                                        ; block
000035b: 40                                        ; void
000035c: 03                                        ; loop
000035d: 40                                        ; void
000035e: 02                                        ; block
000035f: 40                                        ; void
0000360: 02                                        ; block
0000361: 40                                        ; void
0000362: 02                                        ; block
0000363: 40                                        ; void
0000364: 20                                        ; local.get
0000365: 00                                        ; local index
0000366: 41                                        ; i32.const
0000367: 01                                        ; i32 literal
0000368: 6a                                        ; i32.add
0000369: 21                                        ; local.set
000036a: 00                                        ; local index
000036b: 20                                        ; local.get
000036c: 01                                        ; local index
000036d: 20                                        ; local.get
000036e: 00                                        ; local index
000036f: 6a                                        ; i32.add
0000370: 21                                        ; local.set
0000371: 01                                        ; local index
0000372: 20                                        ; local.get
0000373: 00                                        ; local index
0000374: 41                                        ; i32.const
0000375: 0a                                        ; i32 literal
0000376: 4e                                        ; i32.ge_s
0000377: 0d                                        ; br_if
0000378: 04                                        ; break depth
0000379: 0c                                        ; br
000037a: 03                                        ; break depth
000037b: 0b                                        ; end
000037c: 0b                                        ; end
000037d: 0b                                        ; end
000037e: 00                                        ; unreachable
000037f: 0b                                        ; end
0000380: 0b                                        ; end
0000381: 20                                        ; local.get
0000382: 01                                        ; local index
0000383: 22                                        ; local.tee
0000384: 00                                        ; local index
0000385: 41                                        ; i32.const
0000386: 00                                        ; i32 literal
0000387: 20                                        ; local.get
0000388: 00                                        ; local index
0000389: 36                                        ; i32.store
000038a: 02                                        ; alignment
000038b: 00                                        ; store offset
000038c: 0b                                        ; end
0000356: 36                                        ; FIXUP func body size
; function body 22
000038d: 00                                        ; func body size (guess)
000038e: 00                                        ; local decl count
000038f: 10                                        ; call
0000390: 15                                        ; function index
0000391: 0b                                        ; end
000038d: 04                                        ; FIXUP func body size
; move data: [183, 392) -> [184, 393)
0000182: 8f04                                      ; FIXUP section size
